"EmmissionsCW",,"EmmissionsCWLnChng",,
0,0,0,0,
0.79291,0.58776,0.79291,0.58776,
1.6109,1.2049,1.6109,1.2049,
2.4184,1.8207,2.4184,1.8207,
3.2279,2.4479,3.2279,2.4479,
4.0075,3.0623,4.0075,3.0623,
4.8169,3.7146,4.8169,3.7146,
5.6383,4.3932,5.6383,4.3932,
6.4516,5.0838,6.4516,5.0838,
7.2333,5.7673,7.2333,5.7673,
8.0408,6.4952,8.0408,6.4952,
8.7986,7.1977,8.7986,7.1977,
9.569,7.9337,9.569,7.9337,
10.2934,8.6471,10.2934,8.6471,
11.03,9.3952,11.03,9.3952,
11.7707,10.1715,11.7707,10.1715,
12.4485,10.9051,12.4485,10.9051,
13.1374,11.675,13.1374,11.675,
13.8311,12.4734,13.8311,12.4734,
14.5354,13.3083,14.5354,13.3083,
15.1654,14.0755,15.1654,14.0755,
15.8071,14.8775,15.8071,14.8775,
16.4578,15.7113,16.4578,15.7113,
17.1199,16.5805,17.1199,16.5805,
17.7893,17.4825,17.7893,17.4825,
18.3837,18.3016,18.3837,18.3016,
18.977,19.1376,18.977,19.1376,
19.5787,20.0055,19.5787,20.0055,
20.1812,20.895,20.1812,20.895,
20.7789,21.7993,20.7789,21.7993,
21.3747,22.7223,21.3747,22.7223,
21.9679,23.665,21.9679,23.665,
22.5569,24.6259,22.5569,24.6259,
23.1403,25.604,23.1403,25.604,
23.7234,26.6082,23.7234,26.6082,
24.2198,27.4848,24.2198,27.4848,
24.7079,28.3661,24.7079,28.3661,
25.1959,29.266,25.1959,29.266,
25.6813,30.1784,25.6813,30.1784,
26.168,31.1091,26.168,31.1091,
26.6501,32.0457,26.6501,32.0457,
27.2936,33.3141,27.2936,33.3141,
28.601,35.9286,28.601,35.9286,
30.3648,39.4567,30.3648,39.4567,
30.9751,40.6577,30.9751,40.6577,
31.5122,41.7017,31.5122,41.7017,
32.0561,42.746,32.0561,42.746,
32.6101,43.7956,32.6101,43.7956,
33.087,44.6868,33.087,44.6868,
33.5662,45.5695,33.5662,45.5695,
34.0574,46.4606,34.0574,46.4606,
34.5583,47.3539,34.5583,47.3539,
35.0712,48.2515,35.0712,48.2515,
35.5956,49.1501,35.5956,49.1501,
36.1373,50.0581,36.1373,50.0581,
36.6868,50.9578,36.6868,50.9578,
37.2571,51.8686,37.2571,51.8686,
37.8443,52.7813,37.8443,52.7813,
38.4428,53.6848,38.4428,53.6848,
39.0682,54.5996,39.0682,54.5996,
39.7066,55.5036,39.7066,55.5036,
40.3666,56.4074,40.3666,56.4074,
41.0462,57.3067,41.0462,57.3067,
41.7482,58.2045,41.7482,58.2045,
42.4675,59.0936,42.4675,59.0936,
43.2011,59.971,43.2011,59.971,
43.9603,60.8495,43.9603,60.8495,
44.7342,61.7163,44.7342,61.7163,
45.534,62.5839,45.534,62.5839,
46.3484,63.4398,46.3484,63.4398,
47.1766,64.2845,47.1766,64.2845,
48.0249,65.1255,48.0249,65.1255,
48.888,65.9592,48.888,65.9592,
49.775,66.796,49.775,66.796,
50.6692,67.6216,50.6692,67.6216,
51.5784,68.446,51.5784,68.446,
52.506,69.2727,52.506,69.2727,
53.444,70.0957,53.444,70.0957,
54.3911,70.9158,54.3911,70.9158,
55.3508,71.737,55.3508,71.737,
56.3225,72.5602,56.3225,72.5602,
57.501,73.5481,57.501,73.5481,
58.8964,74.7057,58.8964,74.7057,
60.5143,76.0339,60.5143,76.0339,
62.777,77.8714,62.777,77.8714,
66.5787,80.9224,66.5787,80.9224,
72.4707,85.6041,72.4707,85.6041,
95.4653,103.6576,95.4653,103.6576,
174.4831,165.3219,174.4831,165.3219,
246.0685,221.2759,246.0685,221.2759,
325.1517,282.7195,325.1517,282.7195,
404.0027,344.2526,404.0027,344.2526,
450.4729,380.6028,450.4729,380.6028,
463.4089,390.8264,463.4089,390.8264,
473.1353,398.593,473.1353,398.593,
478.8087,403.1741,478.8087,403.1741,
482.0411,405.8151,482.0411,405.8151,
484.8614,408.146,484.8614,408.146,
487.273,410.1632,487.273,410.1632,
489.2654,411.8489,489.2654,411.8489,
491.2549,413.552,491.2549,413.552,
492.8391,414.9234,492.8391,414.9234,
494.4235,416.3091,494.4235,416.3091,
495.9966,417.6996,495.9966,417.6996,
497.5641,419.1001,497.5641,419.1001,
499.1205,420.5052,499.1205,420.5052,
501.0622,422.2786,501.0622,422.2786,
502.9933,424.0636,502.9933,424.0636,
504.9188,425.8625,504.9188,425.8625,
507.2172,428.032,507.2172,428.032,
510.2704,430.9447,510.2704,430.9447,
515.2192,435.7189,515.2192,435.7189,
525.8373,446.0787,525.8373,446.0787,
534.1803,454.292,534.1803,454.292,
595.0887,514.7118,595.0887,514.7118,
605.3484,525.0177,605.3484,525.0177,
611.3963,531.1583,611.3963,531.1583,
617.0353,536.9413,617.0353,536.9413,
623.0192,543.1446,623.0192,543.1446,
627.8472,548.2036,627.8472,548.2036,
631.9071,552.5012,631.9071,552.5012,
635.5886,556.4388,635.5886,556.4388,
638.8711,559.9889,638.8711,559.9889,
641.7699,563.1612,641.7699,563.1612,
644.2974,565.9568,644.2974,565.9568,
646.8062,568.7619,646.8062,568.7619,
649.2993,571.5799,649.2993,571.5799,
651.7787,574.4143,651.7787,574.4143,
654.2418,577.2621,654.2418,577.2621,
656.6908,580.1266,656.6908,580.1266,
659.12,583.0023,659.12,583.0023,
661.5348,585.895,661.5348,585.895,
663.9325,588.8016,663.9325,588.8016,
665.9764,591.3061,665.9764,591.3061,
668.0024,593.814,668.0024,593.814,
670.0187,596.3355,670.0187,596.3355,
672.0248,598.8707,672.0248,598.8707,
674.0127,601.4096,674.0127,601.4096,
675.9935,603.9655,675.9935,603.9655,
678.2886,606.961,678.2886,606.961,
680.5648,609.9665,680.5648,609.9665,
682.8227,612.9813,682.8227,612.9813,
685.0653,616.0084,685.0653,616.0084,
687.2981,619.055,687.2981,619.055,
689.5155,622.1141,689.5155,622.1141,
691.712,625.1783,691.712,625.1783,
693.895,628.2597,693.895,628.2597,
696.0614,631.3543,696.0614,631.3543,
697.9019,634.0131,697.9019,634.0131,
699.7266,636.6782,699.7266,636.6782,
701.5413,639.3583,701.5413,639.3583,
703.3418,642.0499,703.3418,642.0499,
705.1259,644.7499,705.1259,644.7499,
706.8927,647.4569,706.8927,647.4569,
708.6492,650.1838,708.6492,650.1838,
710.3838,652.9115,710.3838,652.9115,
712.1084,655.6592,712.1084,655.6592,
713.811,658.4079,713.811,658.4079,
715.4987,661.1684,715.4987,661.1684,
717.1767,663.9487,717.1767,663.9487,
718.8346,666.7329,718.8346,666.7329,
720.4805,669.5343,720.4805,669.5343,
722.1069,672.3391,722.1069,672.3391,
723.717,675.1527,723.717,675.1527,
725.3143,677.9808,725.3143,677.9808,
726.8972,680.8203,726.8972,680.8203,
728.4597,683.6598,728.4597,683.6598,
730.0115,686.5161,730.0115,686.5161,
731.5469,689.3776,731.5469,689.3776,
733.0677,692.2471,733.0677,692.2471,
734.8247,695.6079,734.8247,695.6079,
736.5627,698.979,736.5627,698.979,
738.283,702.3633,738.283,702.3633,
739.9848,705.7577,739.9848,705.7577,
741.6645,709.1528,741.6645,709.1528,
743.3324,712.5693,743.3324,712.5693,
744.9777,715.9834,744.9777,715.9834,
746.6076,719.4096,746.6076,719.4096,
748.4495,723.3365,748.4495,723.3365,
750.2709,727.2776,750.2709,727.2776,
752.0714,731.23,752.0714,731.23,
753.8505,735.191,753.8505,735.191,
755.6055,739.1534,755.6055,739.1534,
757.3428,743.1339,757.3428,743.1339,
759.0555,747.1191,759.0555,747.1191,
760.7502,751.1254,760.7502,751.1254,
762.4201,755.1334,762.4201,755.1334,
764.2766,759.6525,764.2766,759.6525,
766.7222,765.6902,766.7222,765.6902,
778.5636,795.4153,778.5636,795.4153,
792.211,830.1889,792.211,830.1889,
806.2667,866.5211,806.2667,866.5211,
820.9086,905.0126,820.9086,905.0126,
826.4413,919.7337,826.4413,919.7337,
830.1772,929.8391,830.1772,929.8391,
833.6148,939.2843,833.6148,939.2843,
836.5034,947.3531,836.5034,947.3531,
838.6356,953.4068,838.6356,953.4068,
840.4465,958.6346,840.4465,958.6346,
841.9554,963.0641,841.9554,963.0641,
843.3044,967.0938,843.3044,967.0938,
844.5006,970.7326,844.5006,970.7326,
845.5488,973.9812,845.5488,973.9812,
846.4581,976.852,846.4581,976.852,
847.3439,979.7015,847.3439,979.7015,
848.2105,982.5394,848.2105,982.5394,
849.1599,985.7089,849.1599,985.7089,
850.0841,988.8577,850.0841,988.8577,
851.0855,992.3417,851.0855,992.3417,
851.9599,995.4464,851.9599,995.4464,
852.8118,998.5294,852.8118,998.5294,
853.6434,1001.599,853.6434,1001.599,
854.4544,1004.66,854.4544,1004.66,
855.1554,1007.363,855.1554,1007.363,
855.8393,1010.058,855.8393,1010.058,
856.5081,1012.751,856.5081,1012.751,
857.1565,1015.421,857.1565,1015.421,
857.7923,1018.102,857.7923,1018.102,
858.4087,1020.762,858.4087,1020.762,
859.0127,1023.432,859.0127,1023.432,
859.6701,1026.414,859.6701,1026.414,
860.311,1029.397,860.311,1029.397,
860.9328,1032.368,860.9328,1032.368,
861.5377,1035.338,861.5377,1035.338,
862.1245,1038.298,862.1245,1038.298,
862.6935,1041.248,862.6935,1041.248,
863.246,1044.196,863.246,1044.196,
863.7812,1047.134,863.7812,1047.134,
864.2987,1050.061,864.2987,1050.061,
864.8005,1052.987,864.8005,1052.987,
865.3381,1056.225,865.3381,1056.225,
865.856,1059.451,865.856,1059.451,
866.4043,1062.991,866.4043,1062.991,
866.9312,1066.518,866.9312,1066.518,
867.4377,1070.034,867.4377,1070.034,
867.9243,1073.539,867.9243,1073.539,
868.3933,1077.044,868.3933,1077.044,
868.8435,1080.549,868.8435,1080.549,
869.2349,1083.732,869.2349,1083.732,
869.6077,1086.903,869.6077,1086.903,
869.9285,1089.763,869.9285,1089.763,
870.2335,1092.612,870.2335,1092.612,
870.5563,1095.783,870.5563,1095.783,
870.8914,1099.266,870.8914,1099.266,
871.2073,1102.748,871.2073,1102.748,
871.5306,1106.532,871.5306,1106.532,
871.8353,1110.326,871.8353,1110.326,
872.1197,1114.109,872.1197,1114.109,
872.3839,1117.892,872.3839,1117.892,
872.628,1121.676,872.628,1121.676,
872.8523,1125.459,872.8523,1125.459,
873.0391,1128.919,873.0391,1128.919,
873.2071,1132.38,873.2071,1132.38,
873.3558,1135.841,873.3558,1135.841,
873.4743,1138.99,873.4743,1138.99,
873.5661,1141.816,873.5661,1141.816,
873.6438,1144.653,873.6438,1144.653,
873.7136,1147.802,873.7136,1147.802,
873.7661,1150.951,873.7661,1150.951,
873.8013,1154.1,873.8013,1154.1,
873.8178,1156.938,873.8178,1156.938,
873.8199,1159.775,873.8199,1159.775,
873.8076,1162.612,873.8076,1162.612,
873.7809,1165.461,873.7809,1165.461,
873.7347,1168.61,873.7347,1168.61,
873.6716,1171.759,873.6716,1171.759,
873.5835,1175.231,873.5835,1175.231,
873.4769,1178.702,873.4769,1178.702,
873.352,1182.163,873.352,1182.163,
873.2219,1185.312,873.2219,1185.312,
873.0753,1188.472,873.0753,1188.472,
872.9129,1191.621,872.9129,1191.621,
872.7336,1194.77,872.7336,1194.77,
872.5374,1197.919,872.5374,1197.919,
872.3237,1201.067,872.3237,1201.067,
872.0934,1204.217,872.0934,1204.217,
871.8455,1207.377,871.8455,1207.377,
871.582,1210.525,871.582,1210.525,
871.3019,1213.674,871.3019,1213.674,
871.0055,1216.823,871.0055,1216.823,
870.6925,1219.972,870.6925,1219.972,
870.3636,1223.121,870.3636,1223.121,
869.9829,1226.593,869.9829,1226.593,
869.5493,1230.364,869.5493,1230.364,
869.019,1234.771,869.019,1234.771,
868.4649,1239.177,868.4649,1239.177,
867.889,1243.572,867.889,1243.572,
867.246,1248.29,867.246,1248.29,
866.4873,1253.642,866.4873,1253.642,
865.2857,1261.809,865.2857,1261.809,
859.7303,1298.616,859.7303,1298.616,
859.1049,1303.034,859.1049,1303.034,
858.5898,1306.817,858.5898,1306.817,
858.1775,1309.977,858.1775,1309.977,
857.8609,1312.514,857.8609,1312.514,
857.5961,1314.729,857.5961,1314.729,
857.3785,1316.632,857.3785,1316.632,
857.1713,1318.534,857.1713,1318.534,
857.0068,1320.125,857.0068,1320.125,
856.8508,1321.717,856.8508,1321.717,
856.7052,1323.296,856.7052,1323.296,
856.5942,1324.576,856.5942,1324.576,
856.4906,1325.844,856.4906,1325.844,
856.3939,1327.113,856.3939,1327.113,
856.3031,1328.393,856.3031,1328.393,
856.2203,1329.661,856.2203,1329.661,
856.1441,1330.941,856.1441,1330.941,
856.0762,1332.209,856.0762,1332.209,
856.0155,1333.488,856.0155,1333.488,
855.9629,1334.768,855.9629,1334.768,
855.9191,1336.037,855.9191,1336.037,
855.8835,1337.316,855.8835,1337.316,
855.8569,1338.585,855.8569,1338.585,
855.8391,1339.864,855.8391,1339.864,
855.8304,1341.144,855.8304,1341.144,
855.8312,1342.412,855.8312,1342.412,
855.8416,1343.692,855.8416,1343.692,
855.8616,1344.972,855.8616,1344.972,
855.8912,1346.24,855.8912,1346.24,
855.9314,1347.52,855.9314,1347.52,
855.9819,1348.799,855.9819,1348.799,
856.0422,1350.068,856.0422,1350.068,
856.1135,1351.347,856.1135,1351.347,
856.1944,1352.616,856.1944,1352.616,
856.2867,1353.895,856.2867,1353.895,
856.3882,1355.163,856.3882,1355.163,
856.4999,1356.432,856.4999,1356.432,
856.6214,1357.701,856.6214,1357.701,
856.7527,1358.969,856.7527,1358.969,
856.8939,1360.238,856.8939,1360.238,
857.0449,1361.507,857.0449,1361.507,
857.2055,1362.775,857.2055,1362.775,
857.3759,1364.043,857.3759,1364.043,
857.5547,1365.301,857.5547,1365.301,
857.7441,1366.569,857.7441,1366.569,
857.9415,1367.827,857.9415,1367.827,
858.1484,1369.085,858.1484,1369.085,
858.3643,1370.342,858.3643,1370.342,
858.5898,1371.599,858.5898,1371.599,
858.8254,1372.857,858.8254,1372.857,
859.0702,1374.114,859.0702,1374.114,
859.3226,1375.36,859.3226,1375.36,
859.5872,1376.618,859.5872,1376.618,
859.8592,1377.864,859.8592,1377.864,
860.1411,1379.11,860.1411,1379.11,
860.4327,1380.355,860.4327,1380.355,
860.7351,1381.603,860.7351,1381.603,
861.0443,1382.838,861.0443,1382.838,
861.3639,1384.073,861.3639,1384.073,
861.6942,1385.31,861.6942,1385.31,
862.034,1386.543,862.034,1386.543,
862.3846,1387.778,862.3846,1387.778,
862.7429,1389.003,862.7429,1389.003,
863.1107,1390.226,863.1107,1390.226,
863.4899,1391.451,863.4899,1391.451,
863.8764,1392.665,863.8764,1392.665,
864.2733,1393.878,864.2733,1393.878,
864.6804,1395.089,864.6804,1395.089,
865.0987,1396.302,865.0987,1396.302,
865.5251,1397.505,865.5251,1397.505,
865.9622,1398.707,865.9622,1398.707,
866.4102,1399.907,866.4102,1399.907,
866.8663,1401.098,866.8663,1401.098,
867.3334,1402.288,867.3334,1402.288,
867.8121,1403.479,867.8121,1403.479,
868.298,1404.658,868.298,1404.658,
868.7958,1405.838,868.7958,1405.838,
869.3049,1407.016,869.3049,1407.016,
869.8218,1408.186,869.8218,1408.186,
870.3455,1409.344,870.3455,1409.344,
870.8801,1410.501,870.8801,1410.501,
871.4266,1411.658,871.4266,1411.658,
871.9854,1412.816,871.9854,1412.816,
872.5493,1413.961,872.5493,1413.961,
873.1206,1415.098,873.1206,1415.098,
873.7022,1416.232,873.7022,1416.232,
874.2955,1417.368,874.2955,1417.368,
874.8948,1418.493,874.8948,1418.493,
875.5042,1419.617,875.5042,1419.617,
876.1258,1420.741,876.1258,1420.741,
876.7513,1421.852,876.7513,1421.852,
877.384,1422.956,877.384,1422.956,
878.0322,1424.065,878.0322,1424.065,
878.6876,1425.167,878.6876,1425.167,
879.3488,1426.259,879.3488,1426.259,
880.0204,1427.349,880.0204,1427.349,
880.6975,1428.428,880.6975,1428.428,
881.3871,1429.508,881.3871,1429.508,
882.0823,1430.578,882.0823,1430.578,
882.7881,1431.645,882.7881,1431.645,
883.4993,1432.702,883.4993,1432.702,
884.2236,1433.759,884.2236,1433.759,
884.9533,1434.807,884.9533,1434.807,
885.6937,1435.851,885.6937,1435.851,
886.4419,1436.889,886.4419,1436.889,
887.1982,1437.921,887.1982,1437.921,
887.9621,1438.946,887.9621,1438.946,
888.7368,1439.968,888.7368,1439.968,
889.5167,1440.981,889.5167,1440.981,
890.3096,1441.993,890.3096,1441.993,
891.105,1442.993,891.105,1442.993,
891.9083,1443.987,891.9083,1443.987,
892.7221,1444.977,892.7221,1444.977,
893.5407,1445.958,893.5407,1445.958,
894.3699,1446.935,894.3699,1446.935,
895.2038,1447.904,895.2038,1447.904,
896.0481,1448.869,896.0481,1448.869,
896.8946,1449.822,896.8946,1449.822,
897.754,1450.775,897.754,1450.775,
898.6156,1451.716,898.6156,1451.716,
899.4899,1452.657,899.4899,1452.657,
900.3634,1453.582,900.3634,1453.582,
901.2506,1454.507,901.2506,1454.507,
902.1447,1455.426,902.1447,1455.426,
903.047,1456.339,903.047,1456.339,
903.9506,1457.239,903.9506,1457.239,
904.8682,1458.139,904.8682,1458.139,
905.7867,1459.027,905.7867,1459.027,
906.7135,1459.909,906.7135,1459.909,
907.645,1460.783,907.645,1460.783,
908.5833,1461.649,908.5833,1461.649,
909.5356,1462.515,909.5356,1462.515,
910.4832,1463.364,910.4832,1463.364,
911.4446,1464.213,911.4446,1464.213,
912.4125,1465.054,912.4125,1465.054,
913.3848,1465.887,913.3848,1465.887,
914.3616,1466.712,914.3616,1466.712,
915.343,1467.528,915.343,1467.528,
916.3341,1468.341,916.3341,1468.341,
917.331,1469.147,917.331,1469.147,
918.3269,1469.94,918.3269,1469.94,
919.337,1470.733,919.337,1470.733,
920.3475,1471.514,920.3475,1471.514,
921.3681,1472.291,921.3681,1472.291,
922.3893,1473.056,922.3893,1473.056,
923.4196,1473.815,923.4196,1473.815,
924.4559,1474.567,924.4559,1474.567,
925.5018,1475.313,925.5018,1475.313,
926.5484,1476.047,926.5484,1476.047,
927.6003,1476.772,927.6003,1476.772,
928.6573,1477.488,928.6573,1477.488,
929.7249,1478.199,929.7249,1478.199,
930.7932,1478.897,930.7932,1478.897,
931.8719,1479.59,931.8719,1479.59,
932.9515,1480.27,932.9515,1480.27,
934.0467,1480.947,934.0467,1480.947,
935.1424,1481.612,935.1424,1481.612,
936.239,1482.265,936.239,1482.265,
937.3412,1482.908,937.3412,1482.908,
938.4587,1483.549,938.4587,1483.549,
939.5719,1484.174,939.5719,1484.174,
940.6956,1484.793,940.6956,1484.793,
941.8201,1485.401,941.8201,1485.401,
942.9554,1486.002,942.9554,1486.002,
944.0907,1486.591,944.0907,1486.591,
945.2317,1487.172,945.2317,1487.172,
946.3827,1487.746,946.3827,1487.746,
947.535,1488.309,947.535,1488.309,
948.692,1488.863,948.692,1488.863,
949.8545,1489.408,949.8545,1489.408,
951.017,1489.942,951.017,1489.942,
952.1854,1490.468,952.1854,1490.468,
953.3635,1490.986,953.3635,1490.986,
954.5416,1491.494,954.5416,1491.494,
955.7213,1491.991,955.7213,1491.991,
956.9108,1492.482,956.9108,1492.482,
958.1005,1492.961,958.1005,1492.961,
959.2939,1493.43,959.2939,1493.43,
960.4954,1493.892,960.4954,1493.892,
961.6906,1494.341,961.6906,1494.341,
962.9014,1494.784,962.9014,1494.784,
964.1122,1495.217,964.1122,1495.217,
965.3229,1495.639,965.3229,1495.639,
966.5396,1496.053,966.5396,1496.053,
967.7561,1496.456,967.7561,1496.456,
968.9787,1496.849,968.9787,1496.849,
970.2044,1497.234,970.2044,1497.234,
971.4363,1497.609,971.4363,1497.609,
972.6648,1497.973,972.6648,1497.973,
973.8965,1498.327,973.8965,1498.327,
975.1405,1498.674,975.1405,1498.674,
976.381,1499.009,976.381,1499.009,
977.6249,1499.334,977.6249,1499.334,
978.8685,1499.649,978.8685,1499.649,
980.1187,1499.954,980.1187,1499.954,
981.3713,1500.25,981.3713,1500.25,
982.6213,1500.534,982.6213,1500.534,
983.8801,1500.81,983.8801,1500.81,
985.1387,1501.075,985.1387,1501.075,
986.3973,1501.33,986.3973,1501.33,
987.6623,1501.575,987.6623,1501.575,
988.9273,1501.809,988.9273,1501.809,
990.192,1502.033,990.192,1502.033,
991.4567,1502.247,991.4567,1502.247,
992.7296,1502.452,992.7296,1502.452,
994.0007,1502.646,994.0007,1502.646,
995.2667,1502.829,995.2667,1502.829,
996.5377,1503.003,996.5377,1503.003,
997.8167,1503.168,997.8167,1503.168,
999.0889,1503.322,999.0889,1503.322,
1000.3663,1503.467,1000.3663,1503.467,
1001.6385,1503.601,1001.6385,1503.601,
1002.918,1503.726,1002.918,1503.726,
