"EmmissionsCW",,"EmmissionsCWLnChng",,
1004.1965,1503.84,1004.1965,1503.84,
1005.475,1503.946,1005.475,1503.946,
1006.7541,1504.041,1006.7541,1504.041,
1008.033,1504.127,1008.033,1504.127,
1009.3187,1504.203,1009.3187,1504.203,
1010.5976,1504.269,1010.5976,1504.269,
1011.8831,1504.327,1011.8831,1504.327,
1013.1617,1504.373,1013.1617,1504.373,
1014.4472,1504.41,1014.4472,1504.41,
1015.7329,1504.437,1015.7329,1504.437,
1017.0185,1504.454,1017.0185,1504.454,
1018.2973,1504.461,1018.2973,1504.461,
1019.5829,1504.457,1019.5829,1504.457,
1020.8685,1504.444,1020.8685,1504.444,
1022.1541,1504.42,1022.1541,1504.42,
1023.4397,1504.386,1023.4397,1504.386,
1024.7252,1504.342,1024.7252,1504.342,
1026.0108,1504.288,1026.0108,1504.288,
1027.2966,1504.223,1027.2966,1504.223,
1028.5756,1504.149,1028.5756,1504.149,
1029.8608,1504.065,1029.8608,1504.065,
1031.1468,1503.969,1031.1468,1503.969,
1032.4252,1503.865,1032.4252,1503.865,
1033.7047,1503.75,1033.7047,1503.75,
1034.9832,1503.625,1034.9832,1503.625,
1036.2684,1503.488,1036.2684,1503.488,
1037.5403,1503.343,1037.5403,1503.343,
1038.819,1503.186,1038.819,1503.186,
1040.091,1503.02,1040.091,1503.02,
1041.3697,1502.842,1041.3697,1502.842,
1042.642,1502.655,1042.642,1502.655,
1043.9076,1502.459,1043.9076,1502.459,
1045.1784,1502.25,1045.1784,1502.25,
1046.4442,1502.033,1046.4442,1502.033,
1047.7102,1501.804,1047.7102,1501.804,
1048.9745,1501.566,1048.9745,1501.566,
1050.2321,1501.318,1050.2321,1501.318,
1051.4985,1501.057,1051.4985,1501.057,
1052.7562,1500.788,1052.7562,1500.788,
1054.0076,1500.51,1054.0076,1500.51,
1055.2591,1500.221,1055.2591,1500.221,
1056.5107,1499.921,1056.5107,1499.921,
1057.7624,1499.611,1057.7624,1499.611,
1059.0078,1499.291,1059.0078,1499.291,
1060.2507,1498.962,1060.2507,1498.962,
1061.4964,1498.622,1061.4964,1498.622,
1062.7331,1498.273,1062.7331,1498.273,
1063.9729,1497.912,1063.9729,1497.912,
1065.2034,1497.544,1065.2034,1497.544,
1066.4341,1497.165,1066.4341,1497.165,
1067.6648,1496.775,1067.6648,1496.775,
1068.8893,1496.376,1068.8893,1496.376,
1070.108,1495.968,1070.108,1495.968,
1071.3295,1495.549,1071.3295,1495.549,
1072.5422,1495.122,1072.5422,1495.122,
1073.7516,1494.685,1073.7516,1494.685,
1074.9608,1494.237,1074.9608,1494.237,
1076.1644,1493.78,1076.1644,1493.78,
1077.3678,1493.313,1077.3678,1493.313,
1078.5655,1492.837,1078.5655,1492.837,
1079.7571,1492.352,1079.7571,1492.352,
1080.9448,1491.857,1080.9448,1491.857,
1082.1308,1491.352,1082.1308,1491.352,
1083.3127,1490.838,1083.3127,1490.838,
1084.4888,1490.314,1084.4888,1490.314,
1085.6648,1489.78,1085.6648,1489.78,
1086.8309,1489.239,1086.8309,1489.239,
1087.996,1488.688,1087.996,1488.688,
1089.1567,1488.127,1089.1567,1488.127,
1090.316,1487.556,1090.316,1487.556,
1091.4654,1486.979,1091.4654,1486.979,
1092.6149,1486.391,1092.6149,1486.391,
1093.7544,1485.796,1093.7544,1485.796,
1094.8931,1485.19,1094.8931,1485.19,
1096.027,1484.576,1096.027,1484.576,
1097.1553,1483.953,1097.1553,1483.953,
1098.2837,1483.319,1098.2837,1483.319,
1099.3967,1482.682,1099.3967,1482.682,
1100.5143,1482.03,1100.5143,1482.03,
1101.6269,1481.37,1101.6269,1481.37,
1102.7289,1480.704,1102.7289,1480.704,
1103.8308,1480.027,1103.8308,1480.027,
1104.9223,1479.344,1104.9223,1479.344,
1106.0133,1478.649,1106.0133,1478.649,
1107.0939,1477.948,1107.0939,1477.948,
1108.174,1477.235,1108.174,1477.235,
1109.2387,1476.52,1109.2387,1476.52,
1110.3081,1475.79,1110.3081,1475.79,
1111.3669,1475.054,1111.3669,1475.054,
1112.4205,1474.309,1112.4205,1474.309,
1113.4637,1473.559,1113.4637,1473.559,
1114.507,1472.796,1114.507,1472.796,
1115.5395,1472.028,1115.5395,1472.028,
1116.5712,1471.248,1116.5712,1471.248,
1117.5934,1470.463,1117.5934,1470.463,
1118.6091,1469.669,1118.6091,1469.669,
1119.6155,1468.869,1119.6155,1468.869,
1120.6207,1468.057,1120.6207,1468.057,
1121.6112,1467.243,1121.6112,1467.243,
1122.6058,1466.412,1122.6058,1466.412,
1123.5859,1465.58,1123.5859,1465.58,
1124.5592,1464.74,1124.5592,1464.74,
1125.5325,1463.886,1125.5325,1463.886,
1126.4915,1463.031,1126.4915,1463.031,
1127.4488,1462.163,1127.4488,1462.163,
1128.3915,1461.294,1128.3915,1461.294,
1129.3322,1460.412,1129.3322,1460.412,
1130.2638,1459.523,1130.2638,1459.523,
1131.1901,1458.625,1131.1901,1458.625,
1132.1052,1457.723,1132.1052,1457.723,
1133.0148,1456.81,1133.0148,1456.81,
1133.9133,1455.894,1133.9133,1455.894,
1134.812,1454.962,1134.812,1454.962,
1135.6965,1454.03,1135.6965,1454.03,
1136.5734,1453.09,1136.5734,1453.09,
1137.4473,1452.138,1137.4473,1452.138,
1138.3103,1451.182,1138.3103,1451.182,
1139.1626,1450.223,1139.1626,1450.223,
1140.0068,1449.258,1140.0068,1449.258,
1140.8489,1448.279,1140.8489,1448.279,
1141.6803,1447.298,1141.6803,1447.298,
1142.504,1446.31,1142.504,1446.31,
1143.325,1445.309,1143.325,1445.309,
1144.1274,1444.315,1144.1274,1444.315,
1144.9302,1443.304,1144.9302,1443.304,
1145.7225,1442.291,1145.7225,1442.291,
1146.5097,1441.268,1146.5097,1441.268,
1147.2867,1440.242,1147.2867,1440.242,
1148.0559,1439.21,1148.0559,1439.21,
1148.815,1438.175,1148.815,1438.175,
1149.5688,1437.13,1149.5688,1437.13,
1150.3122,1436.083,1150.3122,1436.083,
1151.0503,1435.026,1151.0503,1435.026,
1151.7812,1433.962,1151.7812,1433.962,
1152.5036,1432.892,1152.5036,1432.892,
1153.2137,1431.823,1153.2137,1431.823,
1153.9188,1430.744,1153.9188,1430.744,
1154.6135,1429.663,1154.6135,1429.663,
1155.3029,1428.572,1155.3029,1428.572,
1155.9851,1427.473,1155.9851,1427.473,
1156.6525,1426.381,1156.6525,1426.381,
1157.3193,1425.27,1157.3193,1425.27,
1157.9758,1424.158,1157.9758,1424.158,
1158.6206,1423.046,1158.6206,1423.046,
1159.2618,1421.922,1159.2618,1421.922,
1159.8912,1420.798,1159.8912,1420.798,
1160.5106,1419.673,1160.5106,1419.673,
1161.1233,1418.54,1161.1233,1418.54,
1161.7322,1417.394,1161.7322,1417.394,
1162.3249,1416.257,1162.3249,1416.257,
1162.9172,1415.102,1162.9172,1415.102,
1163.4953,1413.955,1163.4953,1413.955,
1164.0668,1412.799,1164.0668,1412.799,
1164.6301,1411.64,1164.6301,1411.64,
1165.1868,1410.473,1165.1868,1410.473,
1165.7297,1409.314,1165.7297,1409.314,
1166.2705,1408.138,1166.2705,1408.138,
1166.7992,1406.968,1166.7992,1406.968,
1167.3218,1405.789,1167.3218,1405.789,
1167.8353,1404.61,1167.8353,1404.61,
1168.3398,1403.43,1168.3398,1403.43,
1168.8393,1402.239,1168.8393,1402.239,
1169.3288,1401.05,1169.3288,1401.05,
1169.8106,1399.858,1169.8106,1399.858,
1170.2865,1398.658,1170.2865,1398.658,
1170.751,1397.465,1170.751,1397.465,
1171.21,1396.263,1171.21,1396.263,
1171.6642,1395.052,1171.6642,1395.052,
1172.1064,1393.849,1172.1064,1393.849,
1172.5433,1392.639,1172.5433,1392.639,
1172.9728,1391.425,1172.9728,1391.425,
1173.3943,1390.211,1173.3943,1390.211,
1173.8102,1388.989,1173.8102,1388.989,
1174.2156,1387.775,1174.2156,1387.775,
1174.6163,1386.552,1174.6163,1386.552,
1175.0099,1385.327,1175.0099,1385.327,
1175.3963,1384.102,1175.3963,1384.102,
1175.778,1382.869,1175.778,1382.869,
1176.1505,1381.644,1176.1505,1381.644,
1176.6111,1380.098,1176.6111,1380.098,
1177.0594,1378.562,1177.0594,1378.562,
1177.5014,1377.016,1177.5014,1377.016,
1178.0217,1375.158,1178.0217,1375.158,
1178.6156,1372.99,1178.6156,1372.99,
1179.2812,1370.507,1179.2812,1370.507,
1180.2593,1366.782,1180.2593,1366.782,
1182.8094,1356.834,1182.8094,1356.834,
1187.8265,1336.839,1187.8265,1336.839,
1211.8335,1239.416,1211.8335,1239.416,
1235.6426,1142.06,1235.6426,1142.06,
1252.8253,1071.697,1252.8253,1071.697,
1255.5469,1060.336,1255.5469,1060.336,
1257.2267,1053.16,1257.2267,1053.16,
1258.6782,1046.806,1258.6782,1046.806,
1259.9091,1041.287,1259.9091,1041.287,
1261.0195,1036.182,1261.0195,1036.182,
1261.9216,1031.92,1261.9216,1031.92,
1262.6252,1028.504,1262.6252,1028.504,
1263.2256,1025.51,1263.2256,1025.51,
1263.7252,1022.951,1263.7252,1022.951,
1264.2152,1020.369,1264.2152,1020.369,
1264.6879,1017.799,1264.6879,1017.799,
1265.0706,1015.651,1265.0706,1015.651,
1265.4435,1013.493,1265.4435,1013.493,
1265.8024,1011.345,1265.8024,1011.345,
1266.1503,1009.188,1266.1503,1009.188,
1266.4852,1007.029,1266.4852,1007.029,
1266.8066,1004.87,1266.8066,1004.87,
1267.1159,1002.701,1267.1159,1002.701,
1267.3532,1000.965,1267.3532,1000.965,
1267.5812,999.2293,1267.5812,999.2293,
1267.8003,997.4927,1267.8003,997.4927,
1268.01,995.7574,1268.01,995.7574,
1268.2106,994.0211,1268.2106,994.0211,
1268.4019,992.2854,1268.4019,992.2854,
1268.5851,990.5391,1268.5851,990.5391,
1268.7581,988.8035,1268.7581,988.8035,
1268.923,987.0567,1268.923,987.0567,
1269.0792,985.3103,1269.0792,985.3103,
1269.2617,983.1292,1269.2617,983.1292,
1269.431,980.9486,1269.431,980.9486,
1269.5885,978.7565,1269.5885,978.7565,
1269.7328,976.5756,1269.7328,976.5756,
1269.8659,974.3836,1269.8659,974.3836,
1269.9867,972.1913,1269.9867,972.1913,
1270.0955,969.9992,1270.0955,969.9992,
1270.192,967.8072,1270.192,967.8072,
1270.276,965.6149,1270.276,965.6149,
1270.3472,963.423,1270.3472,963.423,
1270.4058,961.2198,1270.4058,961.2198,
1270.4508,959.0277,1270.4508,959.0277,
1270.4771,957.2586,1270.4771,957.2586,
1270.4945,955.5005,1270.4945,955.5005,
1270.5028,953.7425,1270.5028,953.7425,
1270.5021,951.9844,1270.5021,951.9844,
1270.4922,950.2152,1270.4922,950.2152,
1270.4733,948.4571,1270.4733,948.4571,
1270.4452,946.6991,1270.4452,946.6991,
1270.4077,944.9298,1270.4077,944.9298,
1270.3613,943.1716,1270.3613,943.1716,
1270.3051,941.4024,1270.3051,941.4024,
1270.2401,939.6442,1270.2401,939.6442,
1270.1657,937.886,1270.1657,937.886,
1270.0814,936.1169,1270.0814,936.1169,
1269.9876,934.3587,1269.9876,934.3587,
1269.884,932.6007,1269.884,932.6007,
1269.7698,930.8318,1269.7698,930.8318,
1269.6459,929.0738,1269.6459,929.0738,
1269.5118,927.3156,1269.5118,927.3156,
1269.3663,925.5466,1269.3663,925.5466,
1269.2111,923.7883,1269.2111,923.7883,
1269.0452,922.0305,1269.0452,922.0305,
1268.8686,920.2723,1268.8686,920.2723,
1268.6811,918.5139,1268.6811,918.5139,
1268.4828,916.7559,1268.4828,916.7559,
1268.2735,914.9975,1268.2735,914.9975,
1268.0549,913.2505,1268.0549,913.2505,
1267.8242,911.4922,1267.8242,911.4922,
1267.583,909.7344,1267.583,909.7344,
1267.3328,907.987,1267.3328,907.987,
1267.0725,906.2401,1267.0725,906.2401,
1266.8002,904.4818,1266.8002,904.4818,
1266.5196,902.7349,1266.5196,902.7349,
1266.2289,900.9873,1266.2289,900.9873,
1265.9301,899.251,1265.9301,899.251,
1265.6195,897.5045,1265.6195,897.5045,
1265.2987,895.7574,1265.2987,895.7574,
1264.9696,894.0217,1264.9696,894.0217,
1264.6301,892.2853,1264.6301,892.2853,
1264.2804,890.5496,1264.2804,890.5496,
1263.9199,888.8134,1263.9199,888.8134,
1263.5489,887.0779,1263.5489,887.0779,
1263.167,885.3434,1263.167,885.3434,
1262.7765,883.6189,1262.7765,883.6189,
1262.3748,881.8938,1262.3748,881.8938,
1261.9619,880.1681,1261.9619,880.1681,
1261.5378,878.4435,1261.5378,878.4435,
1261.105,876.7304,1261.105,876.7304,
1260.6602,875.0152,1260.6602,875.0152,
1260.2047,873.3028,1260.2047,873.3028,
1259.7398,871.5984,1259.7398,871.5984,
1259.2613,869.8866,1259.2613,869.8866,
1258.7736,868.1829,1258.7736,868.1829,
1258.2785,866.4924,1258.2785,866.4924,
1257.7684,864.789,1257.7684,864.789,
1257.2508,863.0991,1257.2508,863.0991,
1256.7213,861.4066,1256.7213,861.4066,
1256.1841,859.7254,1256.1841,859.7254,
1255.6362,858.0455,1255.6362,858.0455,
1255.0769,856.3648,1255.0769,856.3648,
1254.507,854.6853,1254.507,854.6853,
1253.9288,853.0152,1253.9288,853.0152,
1253.3399,851.3464,1253.3399,851.3464,
1252.7403,849.6789,1252.7403,849.6789,
1252.1326,848.0206,1252.1326,848.0206,
1251.5133,846.3614,1251.5133,846.3614,
1250.8869,844.7136,1250.8869,844.7136,
1250.246,843.0575,1250.246,843.0575,
1249.6011,841.42,1249.6011,841.42,
1248.9417,839.7744,1248.9417,839.7744,
1248.2742,838.1376,1248.2742,838.1376,
1247.5958,836.5025,1247.5958,836.5025,
1246.9097,834.8759,1246.9097,834.8759,
1246.2129,833.2511,1246.2129,833.2511,
1245.5051,831.6279,1245.5051,831.6279,
1244.7897,830.0133,1244.7897,830.0133,
1244.0634,828.4005,1244.0634,828.4005,
1243.3309,826.7986,1243.3309,826.7986,
1242.5865,825.1958,1242.5865,825.1958,
1241.83,823.5923,1241.83,823.5923,
1241.0688,822.0021,1241.0688,822.0021,
1240.2958,820.4108,1240.2958,820.4108,
1239.5172,818.8304,1239.5172,818.8304,
1238.7271,817.2487,1238.7271,817.2487,
1237.9267,815.6687,1237.9267,815.6687,
1237.1209,814.0991,1237.1209,814.0991,
1236.3052,812.5312,1236.3052,812.5312,
1235.4826,810.9707,1235.4826,810.9707,
1234.6517,809.4147,1234.6517,809.4147,
1233.8141,807.866,1233.8141,807.866,
1232.9668,806.3189,1232.9668,806.3189,
1232.1096,804.7734,1232.1096,804.7734,
1231.2474,803.238,1231.2474,803.238,
1230.374,801.7012,1230.374,801.7012,
1229.4971,800.1777,1229.4971,800.1777,
1228.6086,798.6529,1228.6086,798.6529,
1227.71,797.13,1227.71,797.13,
1226.8065,795.6173,1226.8065,795.6173,
1225.8958,794.1116,1225.8958,794.1116,
1224.9768,792.611,1224.9768,792.611,
1224.0504,791.1176,1224.0504,791.1176,
1223.1136,789.6265,1223.1136,789.6265,
1222.1659,788.1378,1222.1659,788.1378,
1221.2128,786.6596,1221.2128,786.6596,
1220.2521,785.1885,1220.2521,785.1885,
1219.2809,783.7198,1219.2809,783.7198,
1218.2988,782.2538,1218.2988,782.2538,
1217.309,780.7949,1217.309,780.7949,
1216.3137,779.3462,1216.3137,779.3462,
1215.308,777.9,1215.308,777.9,
1214.2946,776.4605,1214.2946,776.4605,
1213.2729,775.027,1213.2729,775.027,
1212.2436,773.6002,1212.2436,773.6002,
1211.2039,772.1761,1211.2039,772.1761,
1210.1614,770.7651,1210.1614,770.7651,
1209.1062,769.3534,1209.1062,769.3534,
1208.0458,767.9515,1208.0458,767.9515,
1206.978,766.5562,1206.978,766.5562,
1205.9022,765.1668,1205.9022,765.1668,
1204.816,763.7802,1204.816,763.7802,
1203.7279,762.4067,1203.7279,762.4067,
1202.6241,761.0292,1202.6241,761.0292,
1201.5207,759.668,1201.5207,759.668,
1200.4067,758.3098,1200.4067,758.3098,
1199.2824,756.9544,1199.2824,756.9544,
1198.1531,755.6088,1198.1531,755.6088,
1197.019,754.2725,1197.019,754.2725,
1195.8718,752.9358,1195.8718,752.9358,
1194.723,751.6115,1194.723,751.6115,
1193.5609,750.2868,1193.5609,750.2868,
1192.3973,748.9747,1192.3973,748.9747,
1191.2292,747.6715,1191.2292,747.6715,
1190.0483,746.3675,1190.0483,746.3675,
1188.8661,745.0758,1188.8661,745.0758,
1187.6743,743.7868,1187.6743,743.7868,
1186.4783,742.5062,1186.4783,742.5062,
1185.2695,741.2249,1185.2695,741.2249,
1183.7542,739.6371,1183.7542,739.6371,
1182.5388,738.3779,1182.5388,738.3779,
1181.3136,737.1214,1181.3136,737.1214,
1180.0842,735.8736,1180.0842,735.8736,
1178.845,734.6287,1178.845,734.6287,
1177.6014,733.3924,1177.6014,733.3924,
1176.3483,732.159,1176.3483,732.159,
1175.0911,730.9337,1175.0911,730.9337,
1173.8278,729.7149,1173.8278,729.7149,
1172.2379,728.1978,1172.2379,728.1978,
1170.6445,726.6955,1170.6445,726.6955,
1169.0407,725.2008,1169.0407,725.2008,
1167.4209,723.7086,1167.4209,723.7086,
1165.8037,722.2356,1165.8037,722.2356,
1164.1747,720.7681,1164.1747,720.7681,
1162.2125,719.0204,1162.2125,719.0204,
1160.2323,717.2776,1160.2323,717.2776,
1158.2494,715.5522,1158.2494,715.5522,
1156.259,713.8386,1156.259,713.8386,
1154.257,712.1338,1154.257,712.1338,
1152.2477,710.4408,1152.2477,710.4408,
1150.231,708.7595,1150.231,708.7595,
1147.8654,706.8087,1147.8654,706.8087,
1145.1499,704.5946,1145.1499,704.5946,
1142.0868,702.1233,1142.0868,702.1233,
1137.6422,698.5749,1137.6422,698.5749,
1113.2445,679.3263,1113.2445,679.3263,
1034.4224,617.594,1034.4224,617.594,
974.3863,570.7489,974.3863,570.7489,
912.0598,522.2996,912.0598,522.2996,
833.3912,460.4884,833.3912,460.4884,
782.071,420.3348,782.071,420.3348,
702.8724,358.7504,702.8724,358.7504,
623.7602,296.9102,623.7602,296.9102,
544.6665,235.1179,544.6665,235.1179,
465.6549,173.4668,465.6549,173.4668,
386.6089,111.7009,386.6089,111.7009,
307.6032,49.9149,307.6032,49.9149,
228.5182,-12.0008,228.5182,-12.0008,
149.5549,-73.9269,149.5549,-73.9269,
70.5874,-135.7266,70.5874,-135.7266,
-8.5322,-197.3362,-8.5322,-197.3362,
-87.4711,-258.9954,-87.4711,-258.9954,
-154.408,-311.2065,-154.408,-311.2065,
-188.0101,-337.4442,-188.0101,-337.4442,
-229.5994,-370.1178,-229.5994,-370.1178,
-272.5975,-403.7401,-272.5975,-403.7401,
-307.6534,-431.0316,-307.6534,-431.0316,
-319.5039,-440.3647,-319.5039,-440.3647,
-330.9274,-449.457,-330.9274,-449.457,
-337.2127,-454.5104,-337.2127,-454.5104,
-341.2729,-457.8109,-341.2729,-457.8109,
-344.4727,-460.4398,-344.4727,-460.4398,
-347.4939,-462.9482,-347.4939,-462.9482,
-350.1652,-465.1896,-350.1652,-465.1896,
-352.6608,-467.3056,-352.6608,-467.3056,
-354.8118,-469.149,-354.8118,-469.149,
-356.7937,-470.8649,-356.7937,-470.8649,
-358.7602,-472.5861,-358.7602,-472.5861,
-360.5594,-474.1772,-360.5594,-474.1772,
-362.3428,-475.7705,-362.3428,-475.7705,
-364.129,-477.3833,-364.129,-477.3833,
-365.8955,-478.995,-365.8955,-478.995,
-367.5023,-480.4761,-367.5023,-480.4761,
-368.9337,-481.8097,-368.9337,-481.8097,
-370.3636,-483.1559,-370.3636,-483.1559,
-371.6279,-484.3586,-371.6279,-484.3586,
-372.8788,-485.5615,-372.8788,-485.5615,
-374.1343,-486.7817,-374.1343,-486.7817,
-375.3743,-488,-375.3743,-488,
-376.6151,-489.2326,-376.6151,-489.2326,
-377.8455,-490.4686,-377.8455,-490.4686,
-379.0677,-491.7103,-379.0677,-491.7103,
-380.2836,-492.9582,-380.2836,-492.9582,
-381.4946,-494.2155,-381.4946,-494.2155,
-382.6951,-495.4762,-382.6951,-495.4762,
-383.7426,-496.5882,-383.7426,-496.5882,
-384.7865,-497.708,-384.7865,-497.708,
-385.8249,-498.8333,-385.8249,-498.8333,
-386.8509,-499.9576,-386.8509,-499.9576,
-387.8761,-501.0933,-387.8761,-501.0933,
-388.8896,-502.2275,-388.8896,-502.2275,
-389.9024,-503.3733,-389.9024,-503.3733,
-390.9116,-504.5272,-390.9116,-504.5272,
-391.9093,-505.6802,-391.9093,-505.6802,
-392.9057,-506.8446,-392.9057,-506.8446,
-393.8934,-508.0108,-393.8934,-508.0108,
-394.8749,-509.1822,-394.8749,-509.1822,
-395.8529,-510.362,-395.8529,-510.362,
-396.8191,-511.5401,-396.8191,-511.5401,
-397.9201,-512.8978,-397.9201,-512.8978,
-399.0166,-514.2649,-399.0166,-514.2649,
-400.1034,-515.6344,-400.1034,-515.6344,
-401.3163,-517.1795,-401.3163,-517.1795,
-402.6565,-518.9046,-402.6565,-518.9046,
-404.1194,-520.8083,-404.1194,-520.8083,
-405.708,-522.8991,-405.708,-522.8991,
-407.281,-524.9912,-407.281,-524.9912,
-409.1092,-527.4492,-409.1092,-527.4492,
-411.4426,-530.6199,-411.4426,-530.6199,
