"EmmissionsCW",,"EmmissionsCWLnChng",,
-416.0744,-536.9845,-416.0744,-536.9845,
-423.1099,-546.7459,-423.1099,-546.7459,
-438.0055,-567.5851,-438.0055,-567.5851,
-440.711,-571.2993,-440.711,-571.2993,
-443.301,-574.8175,-443.301,-574.8175,
-445.5274,-577.8084,-445.5274,-577.8084,
-447.3688,-580.2555,-447.3688,-580.2555,
-448.961,-582.3489,-448.961,-582.3489,
-450.2957,-584.0843,-450.2957,-584.0843,
-451.5066,-585.642,-451.5066,-585.642,
-452.5897,-587.02,-452.5897,-587.02,
-453.6773,-588.3887,-453.6773,-588.3887,
-454.6371,-589.5832,-454.6371,-589.5832,
-455.6033,-590.7726,-455.6033,-590.7726,
-456.579,-591.9597,-456.579,-591.9597,
-457.4206,-592.9722,-457.4206,-592.9722,
-458.265,-593.9769,-458.265,-593.9769,
-459.115,-594.9769,-459.115,-594.9769,
-459.9764,-595.9786,-459.9764,-595.9786,
-460.6985,-596.8097,-460.6985,-596.8097,
-461.4194,-597.6308,-461.4194,-597.6308,
-462.2916,-598.6135,-462.2916,-598.6135,
-463.1725,-599.5939,-463.1725,-599.5939,
-463.9108,-600.4068,-463.9108,-600.4068,
-464.6476,-601.2098,-464.6476,-601.2098,
-465.3976,-602.0183,-465.3976,-602.0183,
-466.1494,-602.8201,-466.1494,-602.8201,
-466.8999,-603.612,-466.8999,-603.612,
-467.658,-604.4032,-467.658,-604.4032,
-468.4204,-605.1904,-468.4204,-605.1904,
-469.1936,-605.9802,-469.1936,-605.9802,
-469.9656,-606.76,-469.9656,-606.76,
-470.7423,-607.5352,-470.7423,-607.5352,
-471.5247,-608.3074,-471.5247,-608.3074,
-472.3115,-609.075,-472.3115,-609.075,
-473.1029,-609.838,-473.1029,-609.838,
-473.9005,-610.5979,-473.9005,-610.5979,
-474.7026,-611.3528,-474.7026,-611.3528,
-475.5074,-612.101,-475.5074,-612.101,
-476.3166,-612.8444,-476.3166,-612.8444,
-477.1286,-613.5811,-477.1286,-613.5811,
-477.9491,-614.3159,-477.9491,-614.3159,
-478.7742,-615.0456,-478.7742,-615.0456,
-479.6025,-615.768,-479.6025,-615.768,
-480.4343,-616.4833,-480.4343,-616.4833,
-481.2748,-617.1967,-481.2748,-617.1967,
-482.1202,-617.9043,-482.1202,-617.9043,
-482.9731,-618.6081,-482.9731,-618.6081,
-483.8213,-619.2984,-483.8213,-619.2984,
-484.6826,-619.9894,-484.6826,-619.9894,
-485.5433,-620.6698,-485.5433,-620.6698,
-486.4132,-621.347,-486.4132,-621.347,
-487.2868,-622.0172,-487.2868,-622.0172,
-488.1653,-622.6809,-488.1653,-622.6809,
-489.048,-623.3372,-489.048,-623.3372,
-489.9404,-623.9896,-489.9404,-623.9896,
-490.8321,-624.6305,-490.8321,-624.6305,
-491.7292,-625.2638,-491.7292,-625.2638,
-492.6364,-625.8923,-492.6364,-625.8923,
-493.5432,-626.5086,-493.5432,-626.5086,
-494.4605,-627.1193,-494.4605,-627.1193,
-495.3834,-627.7211,-495.3834,-627.7211,
-496.3125,-628.3131,-496.3125,-628.3131,
-497.2476,-628.8955,-497.2476,-628.8955,
-498.1885,-629.4682,-498.1885,-629.4682,
-499.1356,-630.0306,-499.1356,-630.0306,
-500.0841,-630.5798,-500.0841,-630.5798,
-501.0439,-631.1212,-501.0439,-631.1212,
-502.0056,-631.6493,-502.0056,-631.6493,
-502.9789,-632.169,-502.9789,-632.169,
-503.9589,-632.6774,-503.9589,-632.6774,
-504.9358,-633.1696,-504.9358,-633.1696,
-505.9294,-633.6556,-505.9294,-633.6556,
-506.92,-634.1256,-506.92,-634.1256,
-507.9176,-634.5844,-507.9176,-634.5844,
-508.9261,-635.0338,-508.9261,-635.0338,
-509.9373,-635.4708,-509.9373,-635.4708,
-510.9554,-635.8967,-510.9554,-635.8967,
-511.9746,-636.3093,-511.9746,-636.3093,
-513.0002,-636.7113,-513.0002,-636.7113,
-514.0264,-637.1003,-514.0264,-637.1003,
-515.0593,-637.4789,-515.0593,-637.4789,
-516.0988,-637.8475,-516.0988,-637.8475,
-517.1448,-638.2057,-517.1448,-638.2057,
-518.1948,-638.5524,-518.1948,-638.5524,
-519.2415,-638.8857,-519.2415,-638.8857,
-520.2949,-639.209,-520.2949,-639.209,
-521.355,-639.5221,-521.355,-639.5221,
-522.4153,-639.8231,-522.4153,-639.8231,
-523.4758,-640.1119,-523.4758,-640.1119,
-524.5428,-640.3899,-524.5428,-640.3899,
-525.6102,-640.6564,-525.6102,-640.6564,
-526.6843,-640.9125,-526.6843,-640.9125,
-527.7586,-641.1565,-527.7586,-641.1565,
-528.833,-641.3891,-528.833,-641.3891,
-529.9136,-641.6115,-529.9136,-641.6115,
-530.9947,-641.8225,-530.9947,-641.8225,
-532.0825,-642.023,-532.0825,-642.023,
-533.1704,-642.2121,-533.1704,-642.2121,
-534.2582,-642.3898,-534.2582,-642.3898,
-535.3458,-642.5561,-535.3458,-642.5561,
-536.4336,-642.7111,-536.4336,-642.7111,
-537.5283,-642.8557,-537.5283,-642.8557,
-538.6231,-642.989,-538.6231,-642.989,
-539.7177,-643.1108,-539.7177,-643.1108,
-540.8121,-643.2212,-540.8121,-643.2212,
-541.9127,-643.3207,-541.9127,-643.3207,
-543.0075,-643.4081,-543.0075,-643.4081,
-544.1091,-643.4843,-544.1091,-643.4843,
-545.2107,-643.5491,-545.2107,-643.5491,
-546.312,-643.6029,-546.312,-643.6029,
-547.4135,-643.6448,-547.4135,-643.6448,
-548.5148,-643.6756,-548.5148,-643.6756,
-549.6233,-643.6956,-549.6233,-643.6956,
-550.7248,-643.704,-550.7248,-643.704,
-551.8328,-643.702,-551.8328,-643.702,
-552.9343,-643.6885,-552.9343,-643.6885,
-554.0362,-643.6645,-554.0362,-643.6645,
-555.1446,-643.6294,-555.1446,-643.6294,
-556.246,-643.5841,-556.246,-643.5841,
-557.3472,-643.5276,-557.3472,-643.5276,
-558.4555,-643.4601,-558.4555,-643.4601,
-559.5571,-643.3817,-559.5571,-643.3817,
-560.6587,-643.2922,-560.6587,-643.2922,
-561.7601,-643.1914,-561.7601,-643.1914,
-562.8545,-643.0799,-562.8545,-643.0799,
-563.9558,-642.9558,-563.9558,-642.9558,
-565.0503,-642.8206,-565.0503,-642.8206,
-566.1446,-642.673,-566.1446,-642.673,
-567.24,-642.5134,-567.24,-642.5134,
-568.3269,-642.3421,-568.3269,-642.3421,
-569.4157,-642.158,-569.4157,-642.158,
-570.5022,-641.9615,-570.5022,-641.9615,
-571.5903,-641.7518,-571.5903,-641.7518,
-572.6713,-641.5304,-572.6713,-641.5304,
-573.7519,-641.2957,-573.7519,-641.2957,
-574.8259,-641.0495,-574.8259,-641.0495,
-575.9016,-640.789,-575.9016,-640.789,
-576.9675,-640.517,-576.9675,-640.517,
-578.0354,-640.2304,-578.0354,-640.2304,
-579.0963,-639.9313,-579.0963,-639.9313,
-580.1562,-639.618,-580.1562,-639.618,
-581.2087,-639.292,-581.2087,-639.292,
-582.2632,-638.9502,-582.2632,-638.9502,
-583.3008,-638.5989,-583.3008,-638.5989,
-584.3407,-638.2318,-584.3407,-638.2318,
-585.3825,-637.8482,-585.3825,-637.8482,
-586.4071,-637.4555,-586.4071,-637.4555,
-587.4345,-637.0466,-587.4345,-637.0466,
-588.4545,-636.625,-588.4545,-636.625,
-589.4672,-636.1914,-589.4672,-636.1914,
-590.4781,-635.7431,-590.4781,-635.7431,
-591.4821,-635.2832,-591.4821,-635.2832,
-592.4833,-634.8094,-592.4833,-634.8094,
-593.4732,-634.3267,-593.4732,-634.3267,
-594.4606,-633.8307,-594.4606,-633.8307,
-595.4418,-633.323,-595.4418,-633.323,
-596.4161,-632.8051,-596.4161,-632.8051,
-597.3895,-632.2741,-597.3895,-632.2741,
-598.3518,-631.7357,-598.3518,-631.7357,
-599.3126,-631.1848,-599.3126,-631.1848,
-600.2676,-630.6239,-600.2676,-630.6239,
-601.2118,-630.0564,-601.2118,-630.0564,
-602.1553,-629.4768,-602.1553,-629.4768,
-603.0933,-628.8882,-603.0933,-628.8882,
-604.0258,-628.2905,-604.0258,-628.2905,
-604.9529,-627.6841,-604.9529,-627.6841,
-605.8695,-627.0721,-605.8695,-627.0721,
-606.7856,-626.4481,-606.7856,-626.4481,
-607.6967,-625.8151,-607.6967,-625.8151,
-608.6019,-625.1728,-608.6019,-625.1728,
-609.4964,-624.525,-609.4964,-624.525,
-610.3855,-623.8682,-610.3855,-623.8682,
-611.2689,-623.2019,-611.2689,-623.2019,
-612.1412,-622.53,-612.1412,-622.53,
-613.013,-621.8436,-613.013,-621.8436,
-613.8733,-621.1514,-613.8733,-621.1514,
-614.7273,-620.449,-614.7273,-620.449,
-615.5706,-619.739,-615.5706,-619.739,
-616.4111,-619.0148,-616.4111,-619.0148,
-617.2406,-618.2825,-617.2406,-618.2825,
-618.0539,-617.5473,-618.0539,-617.5473,
-618.864,-616.7973,-618.864,-616.7973,
-619.6683,-616.0338,-619.6683,-616.0338,
-620.456,-615.2671,-620.456,-615.2671,
-621.2362,-614.4887,-621.2362,-614.4887,
-622.0089,-613.6982,-622.0089,-613.6982,
-622.7646,-612.9047,-622.7646,-612.9047,
-623.5183,-612.0935,-623.5183,-612.0935,
-624.2553,-611.2798,-624.2553,-611.2798,
-624.9817,-610.4573,-624.9817,-610.4573,
-625.7001,-609.623,-625.7001,-609.623,
-626.408,-608.7802,-626.408,-608.7802,
-627.1025,-607.932,-627.1025,-607.932,
-627.7868,-607.0752,-627.7868,-607.0752,
-628.4634,-606.2066,-628.4634,-606.2066,
-629.1299,-605.3298,-629.1299,-605.3298,
-629.7834,-604.4483,-629.7834,-604.4483,
-630.4266,-603.5584,-630.4266,-603.5584,
-631.0602,-602.6601,-631.0602,-602.6601,
-631.681,-601.7576,-631.681,-601.7576,
-632.2943,-600.8436,-632.2943,-600.8436,
-632.8931,-599.9289,-632.8931,-599.9289,
-633.4824,-599.006,-633.4824,-599.006,
-634.0625,-598.0747,-634.0625,-598.0747,
-634.6323,-597.1371,-634.6323,-597.1371,
-635.1912,-596.1942,-635.1912,-596.1942,
-635.7385,-595.2483,-635.7385,-595.2483,
-636.2739,-594.2997,-636.2739,-594.2997,
-636.8054,-593.3342,-636.8054,-593.3342,
-637.3208,-592.3748,-637.3208,-592.3748,
-637.8327,-591.3986,-637.8327,-591.3986,
-638.3291,-590.4288,-638.3291,-590.4288,
-638.8189,-589.4483,-638.8189,-589.4483,
-639.2962,-588.4683,-639.2962,-588.4683,
-639.7659,-587.48,-639.7659,-587.48,
-640.2243,-586.4896,-640.2243,-586.4896,
-640.6757,-585.4881,-640.6757,-585.4881,
-641.116,-584.4849,-641.116,-584.4849,
-641.543,-583.4847,-641.543,-583.4847,
-641.9638,-582.4708,-641.9638,-582.4708,
-642.3713,-581.4599,-642.3713,-581.4599,
-642.7687,-580.4448,-642.7687,-580.4448,
-643.1568,-579.423,-643.1568,-579.423,
-643.5348,-578.3976,-643.5348,-578.3976,
-643.9038,-577.365,-643.9038,-577.365,
-644.2627,-576.3289,-644.2627,-576.3289,
-644.61,-575.2937,-644.61,-575.2937,
-644.9463,-574.2592,-644.9463,-574.2592,
-645.2756,-573.2136,-645.2756,-573.2136,
-645.5949,-572.1669,-645.5949,-572.1669,
-645.9066,-571.111,-645.9066,-571.111,
-646.2057,-570.0644,-646.2057,-570.0644,
-646.4979,-569.0068,-646.4979,-569.0068,
-646.7803,-567.9502,-646.7803,-567.9502,
-647.0557,-566.8825,-647.0557,-566.8825,
-647.3191,-565.8246,-647.3191,-565.8246,
-647.5752,-564.757,-647.5752,-564.757,
-647.8217,-563.6889,-647.8217,-563.6889,
-648.0586,-562.6202,-648.0586,-562.6202,
-648.2879,-561.5415,-648.2879,-561.5415,
-648.5057,-560.4716,-648.5057,-560.4716,
-648.7156,-559.3933,-648.7156,-559.3933,
-648.916,-558.3144,-648.916,-558.3144,
-649.1069,-557.2348,-649.1069,-557.2348,
-649.288,-556.1549,-649.288,-556.1549,
-649.4593,-555.0757,-649.4593,-555.0757,
-649.6223,-553.986,-649.6223,-553.986,
-649.7742,-552.9059,-649.7742,-552.9059,
-649.9176,-551.8154,-649.9176,-551.8154,
-650.0512,-550.7254,-650.0512,-550.7254,
-650.1748,-549.6343,-650.1748,-549.6343,
-650.2885,-548.5443,-650.2885,-548.5443,
-650.3922,-547.4539,-650.3922,-547.4539,
-650.4859,-546.3633,-650.4859,-546.3633,
-650.5695,-545.2729,-650.5695,-545.2729,
-650.6441,-544.1714,-650.6441,-544.1714,
-650.7078,-543.0807,-650.7078,-543.0807,
-650.7626,-541.9791,-650.7626,-541.9791,
-650.8069,-540.8887,-650.8069,-540.8887,
-650.8421,-539.7873,-650.8421,-539.7873,
-650.8676,-538.6967,-650.8676,-538.6967,
-650.8837,-537.5951,-650.8837,-537.5951,
-650.8905,-536.5046,-650.8905,-536.5046,
-650.8879,-535.4031,-650.8879,-535.4031,
-650.8762,-534.3126,-650.8762,-534.3126,
-650.855,-533.2109,-650.855,-533.2109,
-650.8245,-532.1205,-650.8245,-532.1205,
-650.7843,-531.0189,-650.7843,-531.0189,
-650.7344,-529.9174,-650.7344,-529.9174,
-650.6749,-528.8268,-650.6749,-528.8268,
-650.6059,-527.7365,-650.6059,-527.7365,
-650.5261,-526.6347,-650.5261,-526.6347,
-650.4369,-525.5443,-650.4369,-525.5443,
-650.3373,-524.4542,-650.3373,-524.4542,
-650.2273,-523.3638,-650.2273,-523.3638,
-650.1067,-522.273,-650.1067,-522.273,
-649.9752,-521.1828,-649.9752,-521.1828,
-649.8327,-520.0923,-649.8327,-520.0923,
-649.6794,-519.0022,-649.6794,-519.0022,
-649.5166,-517.9227,-649.5166,-517.9227,
-649.3413,-516.833,-649.3413,-516.833,
-649.1565,-515.7525,-649.1565,-515.7525,
-648.9609,-514.6739,-648.9609,-514.6739,
-648.7546,-513.5949,-648.7546,-513.5949,
-648.5391,-512.5259,-648.5391,-512.5259,
-648.3106,-511.4472,-648.3106,-511.4472,
-648.0732,-510.3786,-648.0732,-510.3786,
-647.8253,-509.3108,-647.8253,-509.3108,
-647.5662,-508.2423,-647.5662,-508.2423,
-647.2965,-507.1749,-647.2965,-507.1749,
-647.0185,-506.1172,-647.0185,-506.1172,
-646.7263,-505.0484,-646.7263,-505.0484,
-646.427,-503.9928,-646.427,-503.9928,
-646.1192,-502.9448,-646.1192,-502.9448,
-645.7981,-501.8897,-645.7981,-501.8897,
-645.4682,-500.8422,-645.4682,-500.8422,
-645.1283,-499.7977,-645.1283,-499.7977,
-644.7804,-498.7625,-644.7804,-498.7625,
-644.4177,-497.7165,-644.4177,-497.7165,
-644.0476,-496.6819,-644.0476,-496.6819,
-643.6703,-495.6587,-643.6703,-495.6587,
-643.2776,-494.6249,-643.2776,-494.6249,
-642.8768,-493.6002,-642.8768,-493.6002,
-642.4688,-492.5867,-642.4688,-492.5867,
-642.05,-491.5748,-642.05,-491.5748,
-641.619,-490.5622,-641.619,-490.5622,
-641.1774,-489.5514,-641.1774,-489.5514,
-640.7276,-488.5492,-640.7276,-488.5492,
-640.2708,-487.558,-640.2708,-487.558,
-639.7979,-486.557,-639.7979,-486.557,
-639.3225,-485.5762,-639.3225,-485.5762,
-638.8319,-484.5883,-638.8319,-484.5883,
-638.3333,-483.6088,-638.3333,-483.6088,
-637.8282,-482.6402,-637.8282,-482.6402,
-637.3105,-481.6709,-637.3105,-481.6709,
-636.7819,-480.7036,-636.7819,-480.7036,
-636.2469,-479.7475,-636.2469,-479.7475,
-635.6991,-478.791,-635.6991,-478.791,
-635.145,-477.8453,-635.145,-477.8453,
-634.5847,-476.9102,-634.5847,-476.9102,
-634.0111,-475.9749,-634.0111,-475.9749,
-633.4266,-475.0422,-633.4266,-475.0422,
-632.8357,-474.1202,-632.8357,-474.1202,
-632.2366,-473.2057,-632.2366,-473.2057,
-631.6267,-472.2941,-631.6267,-472.2941,
-631.0084,-471.3899,-631.0084,-471.3899,
-630.3813,-470.4919,-630.3813,-470.4919,
-629.7459,-469.6013,-629.7459,-469.6013,
-629.1,-468.7133,-629.1,-468.7133,
-628.446,-467.8323,-628.446,-467.8323,
-627.7891,-466.9644,-627.7891,-466.9644,
-627.1191,-466.0961,-627.1191,-466.0961,
-626.444,-465.2376,-626.444,-465.2376,
-625.7586,-464.3818,-625.7586,-464.3818,
-625.0679,-463.5359,-625.0679,-463.5359,
-624.3643,-462.6894,-624.3643,-462.6894,
-623.6585,-461.856,-623.6585,-461.856,
-622.9477,-461.0321,-622.9477,-461.0321,
-622.2235,-460.2077,-622.2235,-460.2077,
-621.4916,-459.3902,-621.4916,-459.3902,
-620.757,-458.5849,-620.757,-458.5849,
-620.012,-457.7833,-620.012,-457.7833,
-619.2562,-456.9853,-619.2562,-456.9853,
-618.5011,-456.2026,-618.5011,-456.2026,
-617.7294,-455.4179,-617.7294,-455.4179,
-616.9581,-454.6486,-616.9581,-454.6486,
-616.1729,-453.8794,-616.1729,-453.8794,
-615.3807,-453.1175,-615.3807,-453.1175,
-614.5855,-452.3664,-614.5855,-452.3664,
-613.7746,-451.6139,-613.7746,-451.6139,
-612.9591,-450.87,-612.9591,-450.87,
-612.1394,-450.1344,-612.1394,-450.1344,
-611.3102,-449.4015,-611.3102,-449.4015,
-610.4735,-448.6729,-610.4735,-448.6729,
-609.6324,-447.9494,-609.6324,-447.9494,
-608.7827,-447.2278,-608.7827,-447.2278,
-607.7587,-446.3685,-607.7587,-446.3685,
-606.7259,-445.5115,-606.7259,-445.5115,
-605.3435,-444.3768,-605.3435,-444.3768,
-603.4171,-442.8128,-603.4171,-442.8128,
-588.4371,-430.8041,-588.4371,-430.8041,
-574.8993,-420.0434,-574.8993,-420.0434,
-525.924,-381.4868,-525.924,-381.4868,
-513.1453,-371.528,-513.1453,-371.528,
-500.5737,-361.8221,-500.5737,-361.8221,
-497.2388,-359.2787,-497.2388,-359.2787,
-494.9764,-357.5714,-494.9764,-357.5714,
-492.9796,-356.0796,-492.9796,-356.0796,
-490.9573,-354.5851,-490.9573,-354.5851,
-489.2062,-353.3052,-489.2062,-353.3052,
-487.4352,-352.0248,-487.4352,-352.0248,
-485.6482,-350.7474,-485.6482,-350.7474,
-483.8405,-349.4702,-483.8405,-349.4702,
-481.7106,-347.9826,-481.7106,-347.9826,
-479.5642,-346.5005,-479.5642,-346.5005,
-476.7792,-344.5989,-476.7792,-344.5989,
-471.127,-340.7859,-471.127,-340.7859,
-464.1031,-336.0538,-464.1031,-336.0538,
-460.8779,-333.8552,-460.8779,-333.8552,
-457.9571,-331.841,-457.9571,-331.841,
-455.353,-330.0242,-455.353,-330.0242,
-452.7382,-328.1794,-452.7382,-328.1794,
-450.1088,-326.3026,-450.1088,-326.3026,
-447.4705,-324.3968,-447.4705,-324.3968,
-444.8268,-322.4651,-444.8268,-322.4651,
-442.1738,-320.5051,-442.1738,-320.5051,
-439.1728,-318.2636,-439.1728,-318.2636,
-435.8233,-315.7345,-435.8233,-315.7345,
-431.7823,-312.6497,-431.7823,-312.6497,
-426.3529,-308.4606,-426.3529,-308.4606,
-417.0512,-301.2034,-417.0512,-301.2034,
-338.3685,-239.4258,-338.3685,-239.4258,
-259.3387,-178.0121,-259.3387,-178.0121,
-180.2783,-116.348,-180.2783,-116.348,
-126.3428,-74.2401,-126.3428,-74.2401,
-99.8713,-53.442,-99.8713,-53.442,
-59.8145,-21.7843,-59.8145,-21.7843,
-55.444,-18.3785,-55.444,-18.3785,
-53.6096,-16.9665,-53.6096,-16.9665,
-52.3412,-16.0017,-52.3412,-16.0017,
-51.4482,-15.3301,-51.4482,-15.3301,
-50.5613,-14.6702,-50.5613,-14.6702,
-49.6842,-14.0263,-49.6842,-14.0263,
-48.8124,-13.3963,-48.8124,-13.3963,
-47.9508,-12.784,-47.9508,-12.784,
-47.0934,-12.1864,-47.0934,-12.1864,
-46.2452,-11.6075,-46.2452,-11.6075,
-45.4011,-11.0451,-45.4011,-11.0451,
-44.3935,-10.3921,-44.3935,-10.3921,
-43.3908,-9.7638,-43.3908,-9.7638,
-42.3937,-9.161,-42.3937,-9.161,
-41.3957,-8.5815,-41.3957,-8.5815,
-40.4022,-8.0284,-40.4022,-8.0284,
-39.413,-7.5013,-39.413,-7.5013,
-38.4185,-6.9954,-38.4185,-6.9954,
-37.4222,-6.5126,-37.4222,-6.5126,
-36.4309,-6.056,-36.4309,-6.056,
-35.4333,-5.6193,-35.4333,-5.6193,
-34.4419,-5.2071,-34.4419,-5.2071,
-33.4412,-4.8129,-33.4412,-4.8129,
-32.4443,-4.441,-32.4443,-4.441,
-31.4447,-4.0874,-31.4447,-4.0874,
-30.4466,-3.753,-30.4466,-3.753,
-29.4465,-3.4351,-29.4465,-3.4351,
-28.4545,-3.1349,-28.4545,-3.1349,
-27.4554,-2.8468,-27.4554,-2.8468,
-26.4656,-2.5733,-26.4656,-2.5733,
-25.4732,-2.309,-25.4732,-2.309,
-24.4878,-2.0535,-24.4878,-2.0535,
-20.4254,-1.0191,-20.4254,-1.0191,
-19.3095,-0.72106,-19.3095,-0.72106,
-18.2012,-0.41076,-18.2012,-0.41076,
-17.1137,-0.087836,-17.1137,-0.087836,
-16.0418,0.25221,-16.0418,0.25221,
-14.9799,0.61396,-14.9799,0.61396,
-13.9415,0.99492,-13.9415,0.99492,
-12.9234,1.3967,-12.9234,1.3967,
-11.9252,1.8201,-11.9252,1.8201,
-10.9434,2.2675,-10.9434,2.2675,
-9.9801,2.7372,-9.9801,2.7372,
-9.0469,3.2222,-9.0469,3.2222,
-8.1332,3.7272,-8.1332,3.7272,
-7.238,4.2512,-7.238,4.2512,
-6.3704,4.7868,-6.3704,4.7868,
-5.5293,5.3318,-5.5293,5.3318,
-4.5932,5.9671,-4.5932,5.9671,
-3.6735,6.6193,-3.6735,6.6193,
-2.7833,7.2745,-2.7833,7.2745,
-1.9159,7.9329,-1.9159,7.9329,
-1.0689,8.5919,-1.0689,8.5919,
-0.23103,9.2555,-0.23103,9.2555,
0.69516,9.9978,0.69516,9.9978,
16.2784,22.6116,16.2784,22.6116,
18.0641,24.0378,18.0641,24.0378,

